// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 3.13s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 1.58s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\Newtonsoft.Json.dll
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJATEO(Runtime=Core)

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadJitting  1: 1 op, 480821600.00 ns, 480.8216 ms/op

WorkloadWarmup   1: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadWarmup   2: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadWarmup   3: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadWarmup   4: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadWarmup   5: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadWarmup   6: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadWarmup   7: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadWarmup   8: 1 op, 18600.00 ns, 18.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual   2: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual   3: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual   4: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual   5: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual   6: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual   7: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual   8: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual   9: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  10: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  11: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  12: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  13: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  14: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  15: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual  16: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  17: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  18: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  19: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  20: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  21: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  22: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  23: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  24: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  25: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  26: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  27: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  28: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  29: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  30: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  31: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  32: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  33: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  34: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  35: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  36: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  37: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  38: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  39: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  40: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  41: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  42: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  43: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  44: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  45: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  46: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  47: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  48: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  49: 1 op, 13200.00 ns, 13.2000 us/op
