// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 3.4s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\Newtonsoft.Json.dll
// ***** Done, took 00:00:08 (8.32 sec)   *****
// Found 6 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GXNCVT(Runtime=Core)

OverheadJitting  1: 1 op, 474700.00 ns, 474.7000 us/op
WorkloadJitting  1: 1 op, 431893900.00 ns, 431.8939 ms/op

WorkloadWarmup   1: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadWarmup   2: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadWarmup   3: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadWarmup   4: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadWarmup   5: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadWarmup   6: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadWarmup   7: 1 op, 14200.00 ns, 14.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual   2: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual   3: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual   4: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual   5: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual   6: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual   7: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual   8: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual   9: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  10: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  11: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  12: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  13: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  14: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  15: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  16: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  17: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  18: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  19: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  20: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  21: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  22: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  23: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  24: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  25: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  26: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  27: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  28: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  29: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  30: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  31: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  32: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  33: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  34: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  35: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  36: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  37: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  38: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  39: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  40: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  41: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  42: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  43: 1 op, 31900.00 ns, 31.9000 us/op
