// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 286000.00 ns, 286.0000 us/op
WorkloadJitting  1: 1 op, 42616300.00 ns, 42.6163 ms/op

WorkloadPilot    1: 4 op, 35400.00 ns, 8.8500 us/op
WorkloadPilot    2: 28249 op, 49969300.00 ns, 1.7689 us/op
WorkloadPilot    3: 141332 op, 165061500.00 ns, 1.1679 us/op
WorkloadPilot    4: 214060 op, 160544000.00 ns, 749.9953 ns/op
WorkloadPilot    5: 333335 op, 249947900.00 ns, 749.8400 ns/op
WorkloadPilot    6: 333404 op, 236577000.00 ns, 709.5806 ns/op
WorkloadPilot    7: 352321 op, 265857400.00 ns, 754.5886 ns/op
WorkloadPilot    8: 331306 op, 245682600.00 ns, 741.5580 ns/op
WorkloadPilot    9: 337128 op, 251356200.00 ns, 745.5809 ns/op
WorkloadPilot   10: 335309 op, 268115400.00 ns, 799.6069 ns/op

WorkloadWarmup   1: 335309 op, 310912200.00 ns, 927.2408 ns/op

// BeforeActualRun
WorkloadActual   1: 335309 op, 250496800.00 ns, 747.0626 ns/op
WorkloadActual   2: 335309 op, 248291300.00 ns, 740.4850 ns/op
WorkloadActual   3: 335309 op, 242627300.00 ns, 723.5932 ns/op
WorkloadActual   4: 335309 op, 259575200.00 ns, 774.1373 ns/op
WorkloadActual   5: 335309 op, 253036900.00 ns, 754.6380 ns/op
WorkloadActual   6: 335309 op, 241861500.00 ns, 721.3093 ns/op
WorkloadActual   7: 335309 op, 247163800.00 ns, 737.1225 ns/op
WorkloadActual   8: 335309 op, 249154900.00 ns, 743.0606 ns/op
WorkloadActual   9: 335309 op, 301991000.00 ns, 900.6349 ns/op
WorkloadActual  10: 335309 op, 273218800.00 ns, 814.8269 ns/op
WorkloadActual  11: 335309 op, 250480200.00 ns, 747.0131 ns/op
WorkloadActual  12: 335309 op, 248963200.00 ns, 742.4889 ns/op
WorkloadActual  13: 335309 op, 245819500.00 ns, 733.1133 ns/op
WorkloadActual  14: 335309 op, 245141500.00 ns, 731.0913 ns/op
WorkloadActual  15: 335309 op, 248872700.00 ns, 742.2190 ns/op
WorkloadActual  16: 335309 op, 262777200.00 ns, 783.6867 ns/op
WorkloadActual  17: 335309 op, 247557200.00 ns, 738.2957 ns/op
WorkloadActual  18: 335309 op, 245688900.00 ns, 732.7238 ns/op
WorkloadActual  19: 335309 op, 243261900.00 ns, 725.4857 ns/op

// AfterActualRun
WorkloadResult   1: 335309 op, 250496800.00 ns, 747.0626 ns/op
WorkloadResult   2: 335309 op, 248291300.00 ns, 740.4850 ns/op
WorkloadResult   3: 335309 op, 242627300.00 ns, 723.5932 ns/op
WorkloadResult   4: 335309 op, 259575200.00 ns, 774.1373 ns/op
WorkloadResult   5: 335309 op, 253036900.00 ns, 754.6380 ns/op
WorkloadResult   6: 335309 op, 241861500.00 ns, 721.3093 ns/op
WorkloadResult   7: 335309 op, 247163800.00 ns, 737.1225 ns/op
WorkloadResult   8: 335309 op, 249154900.00 ns, 743.0606 ns/op
WorkloadResult   9: 335309 op, 250480200.00 ns, 747.0131 ns/op
WorkloadResult  10: 335309 op, 248963200.00 ns, 742.4889 ns/op
WorkloadResult  11: 335309 op, 245819500.00 ns, 733.1133 ns/op
WorkloadResult  12: 335309 op, 245141500.00 ns, 731.0913 ns/op
WorkloadResult  13: 335309 op, 248872700.00 ns, 742.2190 ns/op
WorkloadResult  14: 335309 op, 262777200.00 ns, 783.6867 ns/op
WorkloadResult  15: 335309 op, 247557200.00 ns, 738.2957 ns/op
WorkloadResult  16: 335309 op, 245688900.00 ns, 732.7238 ns/op
WorkloadResult  17: 335309 op, 243261900.00 ns, 725.4857 ns/op
GC:  22 0 0 93886520 335309

// AfterAll

Mean = 742.2074 ns, StdErr = 3.9969 ns (0.54%); N = 17, StdDev = 16.4795 ns
