// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 2.83s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.55s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.37 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQXLNK(Runtime=Core)

OverheadJitting  1: 1 op, 491400.00 ns, 491.4000 us/op
WorkloadJitting  1: 1 op, 372251900.00 ns, 372.2519 ms/op

WorkloadWarmup   1: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadWarmup   2: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadWarmup   3: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadWarmup   4: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadWarmup   5: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadWarmup   6: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadWarmup   7: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadWarmup   8: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadWarmup   9: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadWarmup  10: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadWarmup  11: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadWarmup  12: 1 op, 11000.00 ns, 11.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual   2: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual   3: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual   4: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual   5: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual   6: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual   7: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual   8: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual   9: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  10: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  11: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  12: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  13: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  14: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  15: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  16: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  17: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  18: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  19: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  20: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  21: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  22: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  23: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  24: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  25: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual  26: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  27: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadActual  28: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  29: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  30: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  31: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  32: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  33: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  34: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  35: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  36: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  37: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  38: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  39: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  40: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  41: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  42: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  43: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  44: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  45: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  46: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  47: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  48: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  49: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  50: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  51: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  52: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  53: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  54: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  55: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  56: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  57: 1 op, 12400.00 ns, 12.4000 us/op
